image_path,disease,tissue,source,width,height,filename,magnification,new_disease,notes
poultry_microscopy\all_images\Figure 1-A-1.jpg,unknown,unknown,figshare,2048,1277,Figure 1-A-1.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-A-2.jpg,unknown,unknown,figshare,2048,1272,Figure 1-A-2.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-B.jpg,unknown,unknown,figshare,696,629,Figure 1-B.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-C.jpg,unknown,unknown,figshare,1233,911,Figure 1-C.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-D-1.jpg,unknown,unknown,figshare,2048,1593,Figure 1-D-1.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-D-2.jpg,unknown,unknown,figshare,2048,2048,Figure 1-D-2.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-D-3.jpg,unknown,unknown,figshare,2048,2048,Figure 1-D-3.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Infection-DAPI.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Infection-DAPI.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Infection-FITC.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Infection-FITC.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Infection-Merge.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Infection-Merge.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Negative-DAPI.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Negative-DAPI.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Negative-FITC.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Negative-FITC.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-E-Negative-Merge.jpg,unknown,unknown,figshare,2048,1536,Figure 1-E-Negative-Merge.jpg,unknown,,
poultry_microscopy\all_images\Figure 1-F.jpg,unknown,unknown,figshare,2048,1525,Figure 1-F.jpg,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-1.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-1.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-2.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-2.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-3.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-3.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-4.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-4.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-5.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-5.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-6.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-6.JPG,unknown,,
poultry_microscopy\all_images\Figure 2-Infection-7.JPG,unknown,unknown,figshare,2048,1536,Figure 2-Infection-7.JPG,unknown,,
poultry_microscopy\all_images\Figure 2A.jpg,unknown,unknown,figshare,2048,1593,Figure 2A.jpg,unknown,,
poultry_microscopy\all_images\Figure 2B.jpg,unknown,unknown,figshare,1798,1485,Figure 2B.jpg,unknown,,
poultry_microscopy\all_images\Figure 2C.jpg,unknown,unknown,figshare,2048,1851,Figure 2C.jpg,unknown,,
poultry_microscopy\all_images\Figure 3-Back-1.JPG,unknown,back,figshare,2048,1536,Figure 3-Back-1.JPG,unknown,,
poultry_microscopy\all_images\Figure 3-Back-2.JPG,unknown,back,figshare,2048,1536,Figure 3-Back-2.JPG,unknown,,
