image_path,filename,width,height,source,disease,tissue,magnification
poultry_microscopy\all_images\Figure 1-A-1.jpg,Figure 1-A-1.jpg,2048,1277,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-A-2.jpg,Figure 1-A-2.jpg,2048,1272,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-B.jpg,Figure 1-B.jpg,696,629,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-C.jpg,Figure 1-C.jpg,1233,911,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-D-1.jpg,Figure 1-D-1.jpg,2048,1593,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-D-2.jpg,Figure 1-D-2.jpg,2048,2048,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-D-3.jpg,Figure 1-D-3.jpg,2048,2048,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Infection-DAPI.jpg,Figure 1-E-Infection-DAPI.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Infection-FITC.jpg,Figure 1-E-Infection-FITC.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Infection-Merge.jpg,Figure 1-E-Infection-Merge.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Negative-DAPI.jpg,Figure 1-E-Negative-DAPI.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Negative-FITC.jpg,Figure 1-E-Negative-FITC.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-E-Negative-Merge.jpg,Figure 1-E-Negative-Merge.jpg,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 1-F.jpg,Figure 1-F.jpg,2048,1525,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-1.JPG,Figure 2-Infection-1.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-2.JPG,Figure 2-Infection-2.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-3.JPG,Figure 2-Infection-3.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-4.JPG,Figure 2-Infection-4.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-5.JPG,Figure 2-Infection-5.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-6.JPG,Figure 2-Infection-6.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-Infection-7.JPG,Figure 2-Infection-7.JPG,2048,1536,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-1.JPG,Figure 2-NC-1.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-2.JPG,Figure 2-NC-2.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-3.JPG,Figure 2-NC-3.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-4.JPG,Figure 2-NC-4.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-5.JPG,Figure 2-NC-5.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-6.JPG,Figure 2-NC-6.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2-NC-7.JPG,Figure 2-NC-7.JPG,2048,1536,unknown,healthy,unknown,unknown
poultry_microscopy\all_images\Figure 2A.jpg,Figure 2A.jpg,2048,1593,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2B.jpg,Figure 2B.jpg,1798,1485,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 2C.jpg,Figure 2C.jpg,2048,1851,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 3-Back-1.JPG,Figure 3-Back-1.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-2.JPG,Figure 3-Back-2.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-3.JPG,Figure 3-Back-3.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-4.JPG,Figure 3-Back-4.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-5.JPG,Figure 3-Back-5.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-6.JPG,Figure 3-Back-6.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Back-7.JPG,Figure 3-Back-7.JPG,2048,1536,unknown,unknown,back,unknown
poultry_microscopy\all_images\Figure 3-Head-1.JPG,Figure 3-Head-1.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-2.JPG,Figure 3-Head-2.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-3.JPG,Figure 3-Head-3.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-4.JPG,Figure 3-Head-4.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-5.JPG,Figure 3-Head-5.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-6.JPG,Figure 3-Head-6.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Head-7.JPG,Figure 3-Head-7.JPG,2048,1536,unknown,unknown,head,unknown
poultry_microscopy\all_images\Figure 3-Stomach-1.JPG,Figure 3-Stomach-1.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-2.JPG,Figure 3-Stomach-2.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-3.JPG,Figure 3-Stomach-3.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-4.JPG,Figure 3-Stomach-4.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-5.JPG,Figure 3-Stomach-5.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-6.JPG,Figure 3-Stomach-6.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 3-Stomach-7.JPG,Figure 3-Stomach-7.JPG,2048,1536,unknown,unknown,stomach,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-1.JPG,Figure 4-Bursa of Fabricius-1.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-2.JPG,Figure 4-Bursa of Fabricius-2.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-3.JPG,Figure 4-Bursa of Fabricius-3.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-4.JPG,Figure 4-Bursa of Fabricius-4.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-5.JPG,Figure 4-Bursa of Fabricius-5.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-6.JPG,Figure 4-Bursa of Fabricius-6.JPG,2048,1024,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 4-Bursa of Fabricius-7.JPG,Figure 4-Bursa of Fabricius-7.JPG,2048,1024,unknown,unknown,bursa,unknown
