test_image,train_image,class,distance
safe_aug_10_8541693159_Big.jpg,safe_aug_17_safe_aug_10_8541693159_Big.jpg,Avian_Influenza,0
safe_aug_14_avian_influenza_hemorrhagic_skin_head_chicken_high-1.jpg,safe_aug_38_safe_aug_14_avian_influenza_hemorrhagic_skin_head_chicken_high-1.jpg,Avian_Influenza,0
safe_aug_10_17.jpg,safe_aug_33_safe_aug_10_17.jpg,Avian_Influenza,0
safe_aug_42_safe_aug_0_201611171515320_Big.jpg,safe_aug_0_201611171515320_Big.jpg,Avian_Influenza,0
safe_aug_14_5247073958_Big.jpg,safe_aug_13_5247073958_Big.jpg,Avian_Influenza,0
safe_aug_9_safe_aug_1_Swollen_chicken.jpg,safe_aug_1_Swollen_chicken.jpg,Avian_Influenza,0
safe_aug_3_safe_aug_10_2022131048150_Big.jpg,safe_aug_10_2022131048150_Big.jpg,Avian_Influenza,0
2022151625560.jpg,safe_aug_23_2022151625560.jpg,Avian_Influenza,0
safe_aug_31_safe_aug_14_20146191353150_Big.jpg,safe_aug_14_20146191353150_Big.jpg,Avian_Influenza,0
safe_aug_14_2022151625560.jpg,safe_aug_4_safe_aug_14_2022151625560.jpg,Avian_Influenza,2
safe_aug_78_safe_aug_15_histomoniasis_0001.jpg,safe_aug_15_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_41_safe_aug_0_histomoniasis_0021.jpg,histomoniasis_0021.jpg,Histomoniasis,0
safe_aug_70_safe_aug_10_histomoniasis_0015.jpg,safe_aug_63_safe_aug_10_histomoniasis_0015.jpg,Histomoniasis,0
safe_aug_85_histomoniasis_0001.jpg,safe_aug_74_safe_aug_0_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_136_safe_aug_17_histomoniasis_0011.jpg,safe_aug_116_safe_aug_17_histomoniasis_0011.jpg,Histomoniasis,0
safe_aug_128_safe_aug_17_histomoniasis_0009.jpg,safe_aug_35_safe_aug_17_histomoniasis_0009.jpg,Histomoniasis,2
safe_aug_17_safe_aug_14_histomoniasis_0011.jpg,safe_aug_153_safe_aug_15_histomoniasis_0011.jpg,Histomoniasis,0
safe_aug_124_safe_aug_14_histomoniasis_0021.jpg,safe_aug_94_safe_aug_14_histomoniasis_0021.jpg,Histomoniasis,2
safe_aug_122_safe_aug_14_histomoniasis_0009.jpg,safe_aug_68_safe_aug_15_histomoniasis_0009.jpg,Histomoniasis,0
safe_aug_106_safe_aug_14_histomoniasis_0001.jpg,safe_aug_127_safe_aug_14_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_130_safe_aug_10_histomoniasis_0009.jpg,safe_aug_141_safe_aug_10_histomoniasis_0009.jpg,Histomoniasis,0
safe_aug_65_safe_aug_14_histomoniasis_0013.jpg,safe_aug_14_histomoniasis_0013.jpg,Histomoniasis,0
safe_aug_93_safe_aug_0_histomoniasis_0015.jpg,safe_aug_1_histomoniasis_0015.jpg,Histomoniasis,0
safe_aug_37_safe_aug_0_histomoniasis_0015.jpg,safe_aug_21_safe_aug_0_histomoniasis_0015.jpg,Histomoniasis,0
safe_aug_115_safe_aug_11_histomoniasis_0001.jpg,safe_aug_44_safe_aug_11_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_62_safe_aug_10_histomoniasis_0013.jpg,safe_aug_40_safe_aug_10_histomoniasis_0013.jpg,Histomoniasis,0
histomoniasis_0003.jpg,safe_aug_117_histomoniasis_0003.jpg,Histomoniasis,0
safe_aug_126_histomoniasis_0011.jpg,histomoniasis_0011.jpg,Histomoniasis,0
safe_aug_55_safe_aug_15_histomoniasis_0021.jpg,safe_aug_0_histomoniasis_0021.jpg,Histomoniasis,0
safe_aug_38_safe_aug_0_histomoniasis_0009.jpg,safe_aug_68_safe_aug_15_histomoniasis_0009.jpg,Histomoniasis,0
safe_aug_57_safe_aug_15_histomoniasis_0001.jpg,safe_aug_19_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_17_histomoniasis_0011.jpg,safe_aug_116_safe_aug_17_histomoniasis_0011.jpg,Histomoniasis,0
safe_aug_16_histomoniasis_0003.jpg,safe_aug_15_safe_aug_14_histomoniasis_0003.jpg,Histomoniasis,2
safe_aug_25_safe_aug_15_histomoniasis_0013.jpg,safe_aug_3_safe_aug_14_histomoniasis_0013.jpg,Histomoniasis,2
safe_aug_151_histomoniasis_0009.jpg,safe_aug_79_safe_aug_0_histomoniasis_0009.jpg,Histomoniasis,0
safe_aug_2_safe_aug_10_histomoniasis_0013.jpg,safe_aug_50_safe_aug_10_histomoniasis_0013.jpg,Histomoniasis,0
safe_aug_9_safe_aug_15_histomoniasis_0013.jpg,safe_aug_3_safe_aug_14_histomoniasis_0013.jpg,Histomoniasis,2
safe_aug_105_safe_aug_17_histomoniasis_0003.jpg,safe_aug_104_safe_aug_17_histomoniasis_0003.jpg,Histomoniasis,0
safe_aug_90_histomoniasis_0001.jpg,safe_aug_74_safe_aug_0_histomoniasis_0001.jpg,Histomoniasis,0
safe_aug_143_safe_aug_15_histomoniasis_0021.jpg,safe_aug_15_histomoniasis_0021.jpg,Histomoniasis,0
safe_aug_17_histomoniasis_0021.jpg,safe_aug_45_safe_aug_17_histomoniasis_0021.jpg,Histomoniasis,0
safe_aug_82_histomoniasis_0013.jpg,histomoniasis_0013.jpg,Histomoniasis,0
safe_aug_17_histomoniasis_0009.jpg,safe_aug_35_safe_aug_17_histomoniasis_0009.jpg,Histomoniasis,2
safe_aug_42_infectious_bronchitis_0004.jpg,infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
safe_aug_85_infectious_bronchitis_0001.jpg,safe_aug_22_infectious_bronchitis_0001.jpg,Infectious_Bronchitis,0
safe_aug_139_infectious_bronchitis_0004.jpg,safe_aug_7_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
